pens_made,age,minutes_90s,pens_att,goals_pens,player,assists,xg,position,npxg_per90,squad,birth_year,xa,npxg,games,npxg_xa,cards_yellow,minutes,npxg_xa_per90,assists_per90,cards_red,goals_assists_pens_per90,xg_per90,goals_per90,games_starts,goals_assists_per90,xg_xa_per90,goals,xa_per90,goals_pens_per90
0,20,23.6,0,0,Brandon Williams,1,0.2,DF,0.01,Norwich City,2000,1.3,0.2,26,1.5,8,2120,0.06,0.04,0,0.04,0.01,0.00,23,0.04,0.06,0,0.05,0.00
0,20,0.1,0,0,Neco Williams,1,0.0,DF,0.00,Liverpool,2001,0.6,0.0,1,0.6,0,8,6.50,11.25,0,11.25,0.00,0.00,0,11.25,6.50,0,6.50,0.00
0,21,22.6,0,2,Joe Willock,0,3.6,MF,0.16,Newcastle Utd,1999,1.2,3.6,29,4.8,0,2038,0.21,0.00,0,0.09,0.16,0.09,24,0.09,0.21,2,0.05,0.09
2,29,15.4,2,6,Callum Wilson,0,6.5,FW,0.32,Newcastle Utd,1992,0.6,5.0,18,5.5,4,1386,0.36,0.00,0,0.39,0.42,0.52,16,0.52,0.46,8,0.04,0.39
0,25,10.1,0,0,Harry Winks,1,0.1,MF,0.01,Tottenham,1996,1.5,0.1,19,1.6,2,912,0.16,0.10,0,0.10,0.01,0.00,9,0.10,0.16,0,0.15,0.00
0,24,14.3,0,7,Yoane Wissa,1,3.7,"FW,MF",0.26,Brentford,1996,0.7,3.7,30,4.4,0,1284,0.31,0.07,0,0.56,0.26,0.49,12,0.56,0.31,7,0.05,0.49
0,29,15.2,0,3,Chris Wood,0,4.5,FW,0.30,Burnley,1991,0.2,4.5,17,4.7,1,1367,0.31,0.00,0,0.20,0.30,0.20,17,0.20,0.31,3,0.02,0.20
1,29,14.7,1,1,Chris Wood,0,2.9,FW,0.14,Newcastle Utd,1991,1.0,2.1,17,3.1,0,1327,0.21,0.00,0,0.07,0.19,0.14,15,0.14,0.26,2,0.07,0.07
0,24,4.0,0,0,Freddie Woodman,0,0.0,GK,0.00,Newcastle Utd,1997,0.0,0.0,4,0.0,0,360,0.00,0.00,0,0.00,0.00,0.00,4,0.00,0.00,0,0.00,0.00
0,28,25.9,0,1,Granit Xhaka,2,1.2,"MF,DF",0.05,Arsenal,1992,2.3,1.2,27,3.5,10,2327,0.14,0.08,1,0.12,0.05,0.04,27,0.12,0.14,1,0.09,0.04
0,31,3.5,0,1,Andriy Yarmolenko,0,0.8,FW,0.24,West Ham,1989,0.2,0.8,19,1.0,1,316,0.29,0.00,0,0.28,0.24,0.28,1,0.28,0.29,1,0.05,0.28
0,36,13.9,0,0,Ashley Young,2,0.4,"DF,FW",0.03,Aston Villa,1985,0.7,0.4,24,1.1,2,1250,0.08,0.14,0,0.14,0.03,0.00,10,0.14,0.08,0,0.05,0.00
0,18,0.0,0,0,Nathan Young-Coombes,0,0.0,FW,0.00,Brentford,2003,0.0,0.0,1,0.0,0,4,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0.00,0,0.00,0.00
5,28,30.7,7,9,Wilfried Zaha,1,9.4,FW,0.13,Crystal Palace,1992,4.8,4.0,33,8.8,6,2760,0.29,0.03,1,0.33,0.31,0.46,31,0.49,0.46,14,0.16,0.29
0,28,1.7,0,0,Christoph Zimmermann,0,0.1,DF,0.04,Norwich City,1993,0.0,0.1,3,0.1,0,157,0.04,0.00,0,0.00,0.04,0.00,2,0.00,0.04,0,0.00,0.00
0,24,11.6,0,0,Oleksandr Zinchenko,4,0.4,DF,0.04,Manchester City,1996,2.0,0.4,15,2.5,0,1047,0.21,0.34,0,0.34,0.04,0.00,10,0.34,0.21,0,0.18,0.00
0,28,14.7,0,4,Hakim Ziyech,3,3.4,"FW,MF",0.23,Chelsea,1993,3.5,3.4,23,6.9,3,1319,0.47,0.20,0,0.48,0.23,0.27,14,0.48,0.47,4,0.24,0.27
0,26,23.1,0,1,Kurt Zouma,0,0.9,DF,0.04,West Ham,1994,0.0,0.9,24,0.9,1,2078,0.04,0.00,0,0.04,0.04,0.04,24,0.04,0.04,1,0.00,0.04
0,22,30.9,0,7,Martin Ødegaard,4,4.8,MF,0.16,Arsenal,1998,6.8,4.8,36,11.6,4,2785,0.38,0.13,0,0.36,0.16,0.23,32,0.36,0.38,7,0.22,0.23
